,n_features_2,noise_dims,n_samples,model,score
542,1800,80,500,rf,0.8315115519892167
543,2700,80,500,rf,0.8441481855900255
544,3600,80,500,rf,0.8757397695920472
545,4500,80,500,rf,0.8588909247909691
546,5400,80,500,rf,0.8294054463890819
547,6300,80,500,rf,0.8567848191908343
548,7200,80,500,rf,0.8546787135906995
549,8100,80,500,rf,0.8483603967902951
550,9000,80,500,rf,0.8272993407889472
551,9900,80,500,rf,0.8504665023904299
552,100,80,500,rf,0.8589473684210527
553,900,80,500,rf,0.8821052631578947
554,1800,80,500,rf,0.84
555,2700,80,500,rf,0.8905263157894736
556,3600,80,500,rf,0.848421052631579
557,4500,80,500,rf,0.8631578947368421
558,5400,80,500,rf,0.8189473684210526
559,6300,80,500,rf,0.8421052631578947
560,7200,80,500,rf,0.8989473684210527
561,8100,80,500,rf,0.8821052631578947
562,9000,80,500,rf,0.8652631578947368
563,9900,80,500,rf,0.8589473684210527
564,100,80,500,rf,0.9747368421052631
565,900,80,500,rf,0.9684210526315788
566,1800,80,500,rf,0.9747368421052631
567,2700,80,500,rf,0.9684210526315788
568,3600,80,500,rf,0.9705263157894737
569,4500,80,500,rf,0.9705263157894737
570,5400,80,500,rf,0.9642105263157894
571,6300,80,500,rf,0.9747368421052631
572,7200,80,500,rf,0.9684210526315788
573,8100,80,500,rf,0.9642105263157894
574,9000,80,500,rf,0.9557894736842105
575,9900,80,500,rf,0.9536842105263158
576,100,80,500,rf,0.9894736842105263
577,900,80,500,rf,0.976842105263158
578,1800,80,500,rf,0.9578947368421052
579,2700,80,500,rf,0.9663157894736842
580,3600,80,500,rf,0.9578947368421052
581,4500,80,500,rf,0.9473684210526315
582,5400,80,500,rf,0.9410526315789474
583,6300,80,500,rf,0.9789473684210526
584,7200,80,500,rf,0.9368421052631579
585,8100,80,500,rf,0.9263157894736842
586,9000,80,500,rf,0.96
587,9900,80,500,rf,0.9242105263157895
588,100,80,500,rf,0.9578947368421054
589,900,80,500,rf,0.9452631578947368
590,1800,80,500,rf,0.9263157894736842
591,2700,80,500,rf,0.8989473684210526
592,3600,80,500,rf,0.911578947368421
593,4500,80,500,rf,0.8589473684210527
594,5400,80,500,rf,0.8821052631578947
595,6300,80,500,rf,0.9263157894736842
596,7200,80,500,rf,0.871578947368421
597,8100,80,500,rf,0.8631578947368421
598,9000,80,500,rf,0.9094736842105264
599,9900,80,500,rf,0.8357894736842105
600,100,80,500,rf,0.9684210526315788
601,900,80,500,rf,0.9515789473684211
602,1800,80,500,rf,0.9557894736842105
603,2700,80,500,rf,0.9242105263157895
604,3600,80,500,rf,0.9642105263157894
605,4500,80,500,rf,0.9684210526315791
606,5400,80,500,rf,0.9473684210526315
607,6300,80,500,rf,0.9094736842105262
608,7200,80,500,rf,0.9347368421052632
609,8100,80,500,rf,0.8968421052631579
610,9000,80,500,rf,0.9263157894736842
611,9900,80,500,rf,0.9494736842105262
612,100,80,500,rf,0.9852631578947368
613,900,80,500,rf,0.9810526315789474
614,1800,80,500,rf,0.9705263157894737
615,2700,80,500,rf,0.9810526315789474
616,3600,80,500,rf,0.9684210526315788
617,4500,80,500,rf,0.983157894736842
618,5400,80,500,rf,0.9621052631578948
619,6300,80,500,rf,0.9789473684210526
620,7200,80,500,rf,0.9747368421052631
621,8100,80,500,rf,0.9705263157894737
622,9000,80,500,rf,0.9452631578947368
623,9900,80,500,rf,0.9642105263157894
624,100,80,500,rf,0.9978947368421052
625,900,80,500,rf,0.991578947368421
626,1800,80,500,rf,0.9978947368421052
627,2700,80,500,rf,0.9852631578947368
628,3600,80,500,rf,1.0
629,4500,80,500,rf,0.9810526315789474
630,5400,80,500,rf,0.9936842105263157
631,6300,80,500,rf,0.9873684210526315
632,7200,80,500,rf,0.983157894736842
633,8100,80,500,rf,0.9747368421052631
634,9000,80,500,rf,0.9263157894736842
635,9900,80,500,rf,0.9663157894736842
636,100,80,500,rf,0.9557894736842105
637,900,80,500,rf,0.9368421052631579
638,1800,80,500,rf,0.9452631578947368
639,2700,80,500,rf,0.9305263157894736
640,3600,80,500,rf,0.8926315789473684
641,4500,80,500,rf,0.9136842105263159
642,5400,80,500,rf,0.9010526315789473
643,6300,80,500,rf,0.8968421052631579
644,7200,80,500,rf,0.9052631578947369
645,8100,80,500,rf,0.9052631578947368
646,9000,80,500,rf,0.8778947368421053
647,9900,80,500,rf,0.9157894736842105
648,100,80,500,rf,0.9768421052631577
649,900,80,500,rf,0.9557894736842105
650,1800,80,500,rf,0.9642105263157894
651,2700,80,500,rf,0.9705263157894737
652,3600,80,500,rf,0.9684210526315788
653,4500,80,500,rf,0.9642105263157894
654,5400,80,500,rf,0.9536842105263158
655,6300,80,500,rf,0.9663157894736842
656,7200,80,500,rf,0.9515789473684211
657,8100,80,500,rf,0.9684210526315788
658,9000,80,500,rf,0.9768421052631577
659,9900,80,500,rf,0.9642105263157894
660,100,80,500,rf,0.9536842105263158
661,900,80,500,rf,0.9410526315789474
662,1800,80,500,rf,0.9473684210526316
663,2700,80,500,rf,0.9536842105263158
664,3600,80,500,rf,0.9284210526315789
665,4500,80,500,rf,0.9284210526315789
666,5400,80,500,rf,0.871578947368421
667,6300,80,500,rf,0.9326315789473684
668,7200,80,500,rf,0.9242105263157895
669,8100,80,500,rf,0.8926315789473684
670,9000,80,500,rf,0.9284210526315789
671,9900,80,500,rf,0.9178947368421053
672,100,80,500,rf,0.9557894736842105
673,900,80,500,rf,0.9452631578947368
674,1800,80,500,rf,0.9410526315789474
675,2700,80,500,rf,0.9410526315789474
676,3600,80,500,rf,0.9684210526315788
677,4500,80,500,rf,0.9663157894736842
678,5400,80,500,rf,0.9452631578947368
679,6300,80,500,rf,0.9221052631578948
